Juego{Nombre='The Book of Unw', Plataforma='PC             ', Desarrollador='KING Art       ', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Oct 28, 2011', Críticas Positivas=28, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=31, Reseñas Neutrales=4, Reseñas Negativas=2, Meta Score=82.0, User Score=83.0}
Juego{Nombre='The Spectrum Re', Plataforma='PC             ', Desarrollador='Dan Smith Studi', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jul 13, 2018', Críticas Positivas=2, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=68.0, User Score=52.0}
Juego{Nombre='Deracine       ', Plataforma='PS4            ', Desarrollador='From Software  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Nov  6, 2018', Críticas Positivas=18, Críticas Neutrales=33, Críticas Negativas=2, Reseñas Positivas=5, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=68.0, User Score=78.0}
Juego{Nombre='The Council - E', Plataforma='PS4            ', Desarrollador='Big Bad Wolf   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jul 24, 2018', Críticas Positivas=2, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=68.0, User Score=63.0}
Juego{Nombre='The 25th Ward: ', Plataforma='PS4            ', Desarrollador='Grasshopper Man', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar 13, 2018', Críticas Positivas=5, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=68.0, User Score=50.0}
Juego{Nombre='TSIOQUE        ', Plataforma='PC             ', Desarrollador='OhNoo          ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Nov  7, 2018', Críticas Positivas=4, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=3, Reseñas Negativas=0, Meta Score=68.0, User Score=82.0}
Juego{Nombre='1979 Revolution', Plataforma='PS4            ', Desarrollador='iNK Stories    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Jul 31, 2018', Críticas Positivas=4, Críticas Neutrales=4, Críticas Negativas=1, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=68.0, User Score=49.0}
Juego{Nombre='Another Sight  ', Plataforma='PC             ', Desarrollador='Lunar Great Wal', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep  6, 2018', Críticas Positivas=3, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=67.0, User Score=55.0}
Juego{Nombre='The Thin Silenc', Plataforma='PC             ', Desarrollador='TwoPM Studios  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 27, 2018', Críticas Positivas=1, Críticas Neutrales=8, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=67.0, User Score=73.0}
Juego{Nombre='Transference   ', Plataforma='XONE           ', Desarrollador='SpectreVision  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Sep 18, 2018', Críticas Positivas=4, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=67.0, User Score=56.0}
Juego{Nombre='The Council - E', Plataforma='PS4            ', Desarrollador='Big Bad Wolf   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='May 15, 2018', Críticas Positivas=4, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=67.0, User Score=64.0}
Juego{Nombre='Inked          ', Plataforma='PC             ', Desarrollador='Somnium Games d', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Apr 26, 2018', Críticas Positivas=5, Críticas Neutrales=8, Críticas Negativas=1, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=67.0, User Score=59.0}
Juego{Nombre='The Council - E', Plataforma='PS4            ', Desarrollador='Big Bad Wolf   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec  4, 2018', Críticas Positivas=0, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=64.0, User Score=65.0}
Juego{Nombre='The Council - E', Plataforma='PC             ', Desarrollador='Big Bad Wolf   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Dec  4, 2018', Críticas Positivas=1, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=64.0, User Score=74.0}
Juego{Nombre='The Station    ', Plataforma='XONE           ', Desarrollador='The Station    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Feb 20, 2018', Críticas Positivas=1, Críticas Neutrales=13, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=63.0, User Score=80.0}
Juego{Nombre='Deliver Us The ', Plataforma='PC             ', Desarrollador='KeokeN Interact', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 28, 2018', Críticas Positivas=1, Críticas Neutrales=9, Críticas Negativas=1, Reseñas Positivas=2, Reseñas Neutrales=1, Reseñas Negativas=2, Meta Score=62.0, User Score=61.0}
Juego{Nombre='Blind          ', Plataforma='PS4            ', Desarrollador='Tiny Bull Studi', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 18, 2018', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=62.0, User Score=50.0}
Juego{Nombre='The Infectious ', Plataforma='PS4            ', Desarrollador=''D''Avekki Stud', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jun  5, 2018', Críticas Positivas=2, Críticas Neutrales=5, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=62.0, User Score=22.0}
Juego{Nombre='The Station    ', Plataforma='PS4            ', Desarrollador='The Station    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Feb 20, 2018', Críticas Positivas=1, Críticas Neutrales=13, Críticas Negativas=3, Reseñas Positivas=1, Reseñas Neutrales=1, Reseñas Negativas=0, Meta Score=62.0, User Score=64.0}
Juego{Nombre='Downward Spiral', Plataforma='PS4            ', Desarrollador='3rd Eye Studios', Género='Adventure      ', Número de Jugadores='Online Multipla', Clasificación de Edad='T              ', Fecha de Lanzamiento='Sep 18, 2018', Críticas Positivas=1, Críticas Neutrales=8, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=61.0, User Score=35.0}
Juego{Nombre='Detective Gallo', Plataforma='Switch         ', Desarrollador='Footprints Game', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E              ', Fecha de Lanzamiento='Aug 17, 2018', Críticas Positivas=3, Críticas Neutrales=6, Críticas Negativas=1, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=61.0, User Score=58.0}
Juego{Nombre='SYMMETRY       ', Plataforma='PC             ', Desarrollador='Sleepless Clini', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb 20, 2018', Críticas Positivas=1, Críticas Neutrales=6, Críticas Negativas=2, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=60.0, User Score=65.0}
Juego{Nombre='Shelter Generat', Plataforma='Switch         ', Desarrollador='Might and Delig', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Apr 12, 2018', Críticas Positivas=1, Críticas Neutrales=7, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=60.0, User Score=55.0}
Juego{Nombre='STONE          ', Plataforma='PC             ', Desarrollador='Convict Games  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Sep 21, 2018', Críticas Positivas=2, Críticas Neutrales=3, Críticas Negativas=2, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=55.0, User Score=34.0}
Juego{Nombre='Anamorphine    ', Plataforma='PS4            ', Desarrollador='Artifact 5     ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='T              ', Fecha de Lanzamiento='Jul 31, 2018', Críticas Positivas=0, Críticas Neutrales=5, Críticas Negativas=2, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=55.0, User Score=36.0}
Juego{Nombre='ARK Park       ', Plataforma='PS4            ', Desarrollador='Snail Games    ', Género='Adventure      ', Número de Jugadores='Up to 4        ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar 22, 2018', Críticas Positivas=1, Críticas Neutrales=6, Críticas Negativas=4, Reseñas Positivas=6, Reseñas Neutrales=0, Reseñas Negativas=4, Meta Score=46.0, User Score=45.0}
Juego{Nombre='Hello Neighbor ', Plataforma='Switch         ', Desarrollador='tinyBuild      ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Jul 27, 2018', Críticas Positivas=0, Críticas Neutrales=1, Críticas Negativas=6, Reseñas Positivas=2, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=39.0, User Score=47.0}
Juego{Nombre='Super Seducer: ', Plataforma='PC             ', Desarrollador='RLR Training In', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='M              ', Fecha de Lanzamiento='Mar  6, 2018', Críticas Positivas=0, Críticas Neutrales=1, Críticas Negativas=7, Reseñas Positivas=10, Reseñas Neutrales=1, Reseñas Negativas=4, Meta Score=35.0, User Score=63.0}
Juego{Nombre='Hypnospace Outl', Plataforma='PC             ', Desarrollador='Tendershoot    ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 12, 2019', Críticas Positivas=12, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=82.0, User Score=62.0}
Juego{Nombre='Bury Me, My Lov', Plataforma='PC             ', Desarrollador='The Pixel Hunt ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 10, 2019', Críticas Positivas=6, Críticas Neutrales=1, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=80.0, User Score=53.0}
Juego{Nombre='The Walking Dea', Plataforma='PC             ', Desarrollador='Telltale Games,', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 26, 2019', Críticas Positivas=9, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=80.0, User Score=85.0}
Juego{Nombre='The Walking Dea', Plataforma='PS4            ', Desarrollador='Telltale Games,', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 15, 2019', Críticas Positivas=7, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=78.0, User Score=71.0}
Juego{Nombre=''A Fisherman''s', Plataforma='PC             ', Desarrollador='Innerspace VR  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 10, 2019', Críticas Positivas=5, Críticas Neutrales=2, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=78.0, User Score=63.0}
Juego{Nombre='Observer       ', Plataforma='Switch         ', Desarrollador='Bloober Team   ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb  7, 2019', Críticas Positivas=10, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=5, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=75.0, User Score=80.0}
Juego{Nombre='Bury me, my Lov', Plataforma='Switch         ', Desarrollador='Plug In Digital', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='E10+           ', Fecha de Lanzamiento='Jan 10, 2019', Críticas Positivas=8, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=2, Reseñas Neutrales=0, Reseñas Negativas=1, Meta Score=75.0, User Score=52.0}
Juego{Nombre='The Walking Dea', Plataforma='PC             ', Desarrollador='Telltale Games,', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 15, 2019', Críticas Positivas=13, Críticas Neutrales=6, Críticas Negativas=0, Reseñas Positivas=4, Reseñas Neutrales=1, Reseñas Negativas=1, Meta Score=74.0, User Score=72.0}
Juego{Nombre='We. The Revolut', Plataforma='PC             ', Desarrollador='Polyslash      ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 21, 2019', Críticas Positivas=4, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=1, Meta Score=74.0, User Score=77.0}
Juego{Nombre='The Eternal Cas', Plataforma='PC             ', Desarrollador='Leonard Menchia', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan  5, 2019', Críticas Positivas=7, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=2, Reseñas Negativas=0, Meta Score=73.0, User Score=62.0}
Juego{Nombre='The Walking Dea', Plataforma='PS4            ', Desarrollador='Telltale Games,', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='               ', Fecha de Lanzamiento='Mar 26, 2019', Críticas Positivas=5, Críticas Neutrales=3, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=73.0, User Score=74.0}
Juego{Nombre=''A Fisherman''s', Plataforma='PS4            ', Desarrollador='Innerspace VR  ', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Jan 22, 2019', Críticas Positivas=4, Críticas Neutrales=9, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=71.0, User Score=45.0}
Juego{Nombre=''The Mage''s Ta', Plataforma='PS4            ', Desarrollador='InXile Entertai', Género='Adventure      ', Número de Jugadores='No Online Multi', Clasificación de Edad='               ', Fecha de Lanzamiento='Feb  5, 2019', Críticas Positivas=6, Críticas Neutrales=4, Críticas Negativas=0, Reseñas Positivas=0, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=71.0, User Score=56.0}
Juego{Nombre='The Occupation ', Plataforma='XONE           ', Desarrollador='White Paper Gam', Género='Adventure      ', Número de Jugadores='Desconocido    ', Clasificación de Edad='T              ', Fecha de Lanzamiento='Mar  5, 2019', Críticas Positivas=3, Críticas Neutrales=5, Críticas Negativas=0, Reseñas Positivas=1, Reseñas Neutrales=0, Reseñas Negativas=0, Meta Score=69.0, User Score=48.0}
